forecast_id,product_id,sku,name,category,forecast_date,predicted_qty,confidence_low,confidence_high,avg_daily_forecast,std_daily_forecast,safety_stock,rec_reorder_point,rec_reorder_qty,current_stock_quantity,lead_time_days,model_used,generated_at
08dc188e-46e7-4af7-9779-4a22aa67cfe5,01c6acc9-1400-42f4-829c-91f1cfbd8b49,HOM-101,Scented Candle,Home,2026-08-08,101,84,117,3.3727,1.0981,7,51,95,271,13,RandomForest,2026-07-09T14:34:50.423598Z
636b4d6b-56fc-4039-bc7a-7edecd3b2e87,063eeacc-9bf4-45e2-8df2-8263bdf63b00,ELE-110,Display 4K,Electronics,2026-08-08,42,20,63,1.3951,1.4514,8,22,36,60,10,RandomForest,2026-07-09T14:34:50.423598Z
30fd14a8-33cc-4b6f-b685-ac205cf0b4d1,12ddf895-8a9b-4006-b23c-37600868f296,HOM-107,Wall Clock,Home,2026-08-08,81,60,101,2.6948,1.358,8,43,78,271,13,RandomForest,2026-07-09T14:34:50.423598Z
a0882743-55b6-4f2a-96ac-96db51b1b7da,17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,SPO-108,Foam Roller,Sports,2026-08-08,66,42,89,2.2078,1.5587,7,22,38,280,7,RandomForest,2026-07-09T14:34:50.423598Z
a6d17219-79e7-4393-a56d-4485c22b6a01,18b35783-ca9b-48d7-90bf-a3ab2382414b,ELE-108,Keyboard Mech,Electronics,2026-08-08,67,44,89,2.228,1.5299,9,40,71,297,14,RandomForest,2026-07-09T14:34:50.423598Z
3636ae03-09ad-4cee-9971-c3d0b3db8543,1f915cdc-e906-445b-b806-8f0567c0210b,ELE-102,Laptop Pro,Electronics,2026-08-08,61,32,89,2.0344,1.9127,9,27,46,288,9,RandomForest,2026-07-09T14:34:50.423598Z
6a1e55a5-ccb3-4f53-9e55-bc5c62bd7914,21562d69-4b11-401f-87e7-0e68f495df60,HOM-105,Bath Towel Set,Home,2026-08-08,56,34,77,1.8501,1.4536,9,33,57,291,13,RandomForest,2026-07-09T14:34:50.423598Z
c9dcb266-c0da-4d25-aa76-8bbc4a258bda,26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,HOM-102,Desk Lamp LED,Home,2026-08-08,50,29,70,1.6777,1.3929,8,30,52,127,13,RandomForest,2026-07-09T14:34:50.423598Z
59e40655-f5e7-45c8-9b49-ba191a41d78c,28a24421-af07-4ec4-b263-fdc575a3d8cf,SPO-104,Soccer Ball,Sports,2026-08-08,39,17,60,1.2998,1.4259,5,11,18,291,5,RandomForest,2026-07-09T14:34:50.423598Z
ca4a0591-d333-4b6a-8538-63cdf5098051,2d491d2d-27a3-436b-a32c-f9ad9b2fde14,ELE-105,Tablet S,Electronics,2026-08-08,67,44,89,2.228,1.5299,8,28,48,285,9,RandomForest,2026-07-09T14:34:50.423598Z
da64a456-fd96-40b2-b184-70bcdce24b98,33a27557-0ecd-4c52-96e5-d8dd813a52f9,APP-109,Sneakers Classic,Apparel,2026-08-08,60,35,84,1.9929,1.6626,9,33,57,234,12,RandomForest,2026-07-09T14:34:50.423598Z
0222f26f-c52a-4969-85c4-3578507b9dab,3ccae975-fa81-4f75-afbd-471b3f219a30,ELE-109,Gaming Mouse,Electronics,2026-08-08,30,17,42,1.0039,0.8446,4,12,20,177,8,RandomForest,2026-07-09T14:34:50.423598Z
b0938fe3-2d5b-43b0-b1c6-5c159717483c,4778519e-c602-4d30-bd92-32d575fe7b75,FOO-103,Whole Wheat Bread,Food,2026-08-08,67,44,89,2.228,1.5299,7,25,43,202,8,RandomForest,2026-07-09T14:34:50.423598Z
05ff9a1a-7c7b-4997-a63c-bbab4597acbb,4ae100db-0f42-41d8-a5bc-10efa3de688f,APP-103,Running Shoes,Apparel,2026-08-08,66,42,89,2.1838,1.5468,6,19,32,57,6,RandomForest,2026-07-09T14:34:50.423598Z
6ca97796-4ef9-4010-9b8a-1e36ad9df4b5,4ae984b3-d5db-420d-b90c-7676830b42fd,APP-110,Yoga Pants,Apparel,2026-08-08,65,42,87,2.174,1.4796,8,34,60,279,12,RandomForest,2026-07-09T14:34:50.423598Z
5a24b8cc-3667-4774-8572-b43d87922922,4f29e567-a553-4429-8ac7-ab7c8562d7ff,APP-102,Denim Jacket,Apparel,2026-08-08,63,40,85,2.0868,1.4947,9,34,59,104,12,RandomForest,2026-07-09T14:34:50.423598Z
