product_id,forecast_date,predicted_daily_qty
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-01,1.6302
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-02,2.5039
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-03,2.1271
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-04,5.3445
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-05,3.7703
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-06,5.487
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-07,3.6595
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-08,3.6837
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-09,1.8567
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-10,2.1264
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-11,2.9339
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-12,5.0962
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-13,3.2084
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-14,2.2344
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-15,1.9748
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-16,2.5354
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-17,2.989
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-18,3.8825
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-19,4.5617
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-20,3.6945
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-21,2.9955
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-22,2.737
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-23,2.6037
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-24,2.9779
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-25,5.0656
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-26,5.1335
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-27,3.2704
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-28,3.1813
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-29,3.8546
01c6acc9-1400-42f4-829c-91f1cfbd8b49,2026-07-30,4.0611
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-01,0.2656
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-02,0.244
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-03,0.2753
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-04,0.3368
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-05,0.3615
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-06,0.249
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-07,0.2349
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-08,0.2199
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-09,0.2197
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-10,0.2399
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-11,0.3401
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-12,0.3273
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-13,0.3492
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-14,1.0815
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-15,0.796
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-16,1.5122
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-17,0.687
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-18,0.6308
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-19,0.6606
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-20,1.5068
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-21,3.051
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-22,3.4081
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-23,2.8779
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-24,2.7096
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-25,5.2568
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-26,5.2151
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-27,2.1831
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-28,2.1267
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-29,2.1521
063eeacc-9bf4-45e2-8df2-8263bdf63b00,2026-07-30,2.3333
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-01,1.2455
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-02,0.9522
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-03,0.451
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-04,0.6534
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-05,0.8889
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-06,0.8738
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-07,1.3296
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-08,1.2241
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-09,2.3933
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-10,1.6562
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-11,3.021
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-12,3.0865
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-13,3.0605
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-14,3.5354
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-15,3.8106
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-16,3.2816
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-17,3.006
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-18,3.8756
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-19,6.2254
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-20,2.3596
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-21,3.5193
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-22,2.6094
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-23,2.151
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-24,2.3277
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-25,4.0895
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-26,4.635
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-27,3.8002
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-28,3.2971
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-29,3.7674
12ddf895-8a9b-4006-b23c-37600868f296,2026-07-30,3.7168
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-01,0.5228
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-02,0.5863
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-03,0.5461
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-04,0.4966
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-05,0.6007
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-06,1.0215
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-07,1.0126
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-08,0.8491
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-09,0.6245
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-10,0.5469
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-11,0.6581
