product_id,sku,name,category,unit_cost,reorder_point,created_at,lead_time_days,supplier_rating,current_stock_quantity,inventory_value,avg_daily_demand,safety_stock,stock_status,reorder_required,safety_stock_flag,days_until_stockout,demand_category,total_units_sold,cogs,inventory_turnover
decd0138-4c04-4f18-8d2d-c85371011a15,ELE-101,Smartphone X,Electronics,7724.89,10,2025-06-30T16:59:27.379Z,10,4.6,201,1552702.8900000001,0.3835616438356164,3.835616438356164,In Stock,0,0,524.0357142857143,Low Demand,140.0,1081484.6,0.6965174129353234
961678d3-9942-4d57-9dbc-ee7839a71f76,FOO-101,Organic Oats 1kg,Food,198.51,5,2025-06-30T16:59:27.379Z,8,4.5,34,6749.34,0.4301369863013699,3.441095890410959,In Stock,0,0,79.04458598726114,Low Demand,157.0,31166.07,4.617647058823529
51a59c0e-75f2-4354-ad3a-963492b6e1d2,APP-101,Cotton T-Shirt,Apparel,799.74,15,2025-06-30T16:59:27.379Z,12,3.8,111,88771.14,0.638013698630137,7.656164383561644,In Stock,0,0,173.97745571658615,Medium Demand,232.875,186239.4525,2.0979729729729732
01c6acc9-1400-42f4-829c-91f1cfbd8b49,HOM-101,Scented Candle,Home,115.04,10,2025-06-30T16:59:27.379Z,13,3.6,271,31175.84,0.9356164383561644,12.163013698630136,In Stock,0,0,289.64860907759885,High Demand,341.5,39286.16,1.260147601476015
a4a28959-b574-441e-ac27-51b17d7e096a,SPO-101,Dumbbell 5kg,Sports,1301.38,10,2025-06-30T16:59:27.379Z,9,4.6,97,126233.86000000002,0.9530821917808219,8.577739726027398,In Stock,0,0,101.77506288178225,High Demand,347.875,452717.56750000006,3.586340206185567
1f915cdc-e906-445b-b806-8f0567c0210b,ELE-102,Laptop Pro,Electronics,2428.15,15,2025-06-30T16:59:27.379Z,9,4.6,288,699307.2000000001,0.336986301369863,3.032876712328767,In Stock,0,0,854.6341463414634,Low Demand,123.0,298662.45,0.4270833333333333
d6be8a01-c8ef-4da4-88bf-08c01f216934,FOO-102,Almond Milk 1L,Food,53.23,5,2025-06-30T16:59:27.379Z,7,3.0,174,9262.019999999999,0.8023972602739726,5.616780821917809,In Stock,0,0,216.85019206145967,High Demand,292.875,15589.73625,1.6831896551724141
4f29e567-a553-4429-8ac7-ab7c8562d7ff,APP-102,Denim Jacket,Apparel,786.88,20,2025-06-30T16:59:27.379Z,12,3.8,104,81835.52,0.45445205479452055,5.453424657534247,In Stock,0,0,228.84702336096458,Low Demand,165.875,130523.72,1.594951923076923
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,HOM-102,Desk Lamp LED,Home,408.71,15,2025-06-30T16:59:27.379Z,13,3.6,127,51906.17,0.6818493150684931,8.86404109589041,In Stock,0,0,186.258161727775,Medium Demand,248.875,101717.70125,1.9596456692913387
c34afcf0-19be-47fd-aa8a-9ff5a6e47d7c,SPO-102,Yoga Mat,Sports,1824.53,20,2025-06-30T16:59:27.379Z,5,3.8,299,545534.47,0.37773972602739725,1.8886986301369864,In Stock,0,0,791.5503173164099,Low Demand,137.875,251557.07375,0.4611204013377927
a95d6e8f-3ec2-4a77-b215-d443fe078c78,ELE-103,Wireless Earbuds,Electronics,5595.93,20,2025-06-30T16:59:27.379Z,10,4.6,103,576380.79,0.5996575342465753,5.9965753424657535,In Stock,0,0,171.76470588235296,Medium Demand,218.875,1224809.17875,2.125
4778519e-c602-4d30-bd92-32d575fe7b75,FOO-103,Whole Wheat Bread,Food,133.63,15,2025-06-30T16:59:27.379Z,8,4.8,202,26993.26,0.2845890410958904,2.276712328767123,In Stock,0,0,709.7954271961493,Low Demand,103.875,13880.81625,0.5142326732673268
4ae100db-0f42-41d8-a5bc-10efa3de688f,APP-103,Running Shoes,Apparel,308.98,10,2025-06-30T16:59:27.379Z,6,3.5,57,17611.86,0.5965753424657534,3.5794520547945203,In Stock,0,0,95.54535017221585,Medium Demand,217.75,67280.395,3.8201754385964914
